#,API Name,API Hash,Morningstar XML Tag,Stripped Field Name,DB Table,DB Column,Status,Funds with Data
38,Risk Stats (routed to nav_daily),qmaym0ulfsyb83j7,TTR-Return7Yr,Return7Yr,nav_daily,return_7y,FETCHED,6650
39,Risk Stats (routed to nav_daily),qmaym0ulfsyb83j7,TTR-ReturnYTD,ReturnYTD,nav_daily,return_ytd,FETCHED,12572
40,Risk Stats (routed to nav_daily),qmaym0ulfsyb83j7,TTR-CumulativeReturn3Yr,CumulativeReturn3Yr,nav_daily,cumulative_return_3y,FETCHED,9445
41,Risk Stats (routed to nav_daily),qmaym0ulfsyb83j7,TTR-CumulativeReturn5Yr,CumulativeReturn5Yr,nav_daily,cumulative_return_5y,FETCHED,7683
42,Risk Stats (routed to nav_daily),qmaym0ulfsyb83j7,TTR-CumulativeReturn10Yr,CumulativeReturn10Yr,nav_daily,cumulative_return_10y,FETCHED,~4000
43,Risk Stats,qmaym0ulfsyb83j7,RM-StdDev1Yr,StdDev1Yr,risk_stats_monthly,std_dev_1y,FETCHED,~12000
44,Risk Stats,qmaym0ulfsyb83j7,RM-StdDev3Yr,StdDev3Yr,risk_stats_monthly,std_dev_3y,FETCHED,9430
45,Risk Stats,qmaym0ulfsyb83j7,RM-StdDev5Yr,StdDev5Yr,risk_stats_monthly,std_dev_5y,FETCHED,~7700
46,Risk Stats,qmaym0ulfsyb83j7,RM-SharpeRatio1Yr,SharpeRatio1Yr,risk_stats_monthly,sharpe_1y,FETCHED,~12000
47,Risk Stats,qmaym0ulfsyb83j7,RM-SharpeRatio3Yr,SharpeRatio3Yr,risk_stats_monthly,sharpe_3y,FETCHED,9430
48,Risk Stats,qmaym0ulfsyb83j7,RM-SharpeRatio5Yr,SharpeRatio5Yr,risk_stats_monthly,sharpe_5y,FETCHED,~7700
49,Risk Stats,qmaym0ulfsyb83j7,RM-SortinoRatio1Yr,SortinoRatio1Yr,risk_stats_monthly,sortino_1y,FETCHED,~12000
50,Risk Stats,qmaym0ulfsyb83j7,RM-SortinoRatio3Yr,SortinoRatio3Yr,risk_stats_monthly,sortino_3y,FETCHED,9428
51,Risk Stats,qmaym0ulfsyb83j7,RM-SortinoRatio5Yr,SortinoRatio5Yr,risk_stats_monthly,sortino_5y,FETCHED,~7700
52,Risk Stats,qmaym0ulfsyb83j7,RM-Mean1Yr,Mean1Yr,risk_stats_monthly,mean_1y,FETCHED,~12000
53,Risk Stats,qmaym0ulfsyb83j7,RM-Mean3Yr,Mean3Yr,risk_stats_monthly,mean_3y,FETCHED,9430
54,Risk Stats,qmaym0ulfsyb83j7,RM-Mean5Yr,Mean5Yr,risk_stats_monthly,mean_5y,FETCHED,~7700
55,Risk Stats,qmaym0ulfsyb83j7,MPTPI-Alpha3Yr,Alpha3Yr,risk_stats_monthly,alpha_3y,FETCHED,6929
56,Risk Stats,qmaym0ulfsyb83j7,MPTPI-Beta3Yr,Beta3Yr,risk_stats_monthly,beta_3y,FETCHED,6929
57,Risk Stats,qmaym0ulfsyb83j7,RMC-Rsquared1Yr,Rsquared1Yr,risk_stats_monthly,r_squared_1y,FETCHED,~12000
58,Risk Stats (routed to fund_master),qmaym0ulfsyb83j7,FM-Managers,Managers,fund_master,managers,FETCHED,~12000
59,Risk Stats (routed to fund_master),qmaym0ulfsyb83j7,FSCBI-InceptionDate,InceptionDate,fund_master,inception_date,FETCHED,~13000
60,Risk Stats (routed to fund_master),qmaym0ulfsyb83j7,IC-InvestmentStrategy,InvestmentStrategy,fund_master,investment_strategy,FETCHED,~13000
61,Rank Data,c6ey0lob8683mm5d,TTRR-Rank1MthQuartile,Rank1MthQuartile,rank_monthly,quartile_1m,FETCHED,12801
62,Rank Data,c6ey0lob8683mm5d,TTRR-Rank3MthQuartile,Rank3MthQuartile,rank_monthly,quartile_3m,FETCHED,12801
63,Rank Data,c6ey0lob8683mm5d,TTRR-Rank1YrQuartile,Rank1YrQuartile,rank_monthly,quartile_1y,FETCHED,~11000
64,Rank Data,c6ey0lob8683mm5d,TTRR-Rank3YrQuartile,Rank3YrQuartile,rank_monthly,quartile_3y,FETCHED,~9500
65,Rank Data,c6ey0lob8683mm5d,TTRR-Rank5YrQuartile,Rank5YrQuartile,rank_monthly,quartile_5y,FETCHED,~7700
66,Rank Data,c6ey0lob8683mm5d,All quartile + abs rank + calendar year percentile fields,Various,rank_monthly,Various,FETCHED,12801
67,Category Return Data,msncecvsohvimjkx,DP-CategoryReturn1Yr,CategoryReturn1Yr,category_returns_daily,(not mapped - short period),NOT MAPPED,8643
68,Category Return Data,msncecvsohvimjkx,DP-CategoryReturn3Yr,CategoryReturn3Yr,category_returns_daily,cat_return_3y,FETCHED,~50 categories
69,Category Return Data,msncecvsohvimjkx,DP-CategoryReturn5Yr,CategoryReturn5Yr,category_returns_daily,cat_return_5y,FETCHED,~50 categories
70,Category Return Data,msncecvsohvimjkx,DP-CategoryReturn10Yr,CategoryReturn10Yr,category_returns_daily,cat_return_10y,FETCHED,~50 categories
71,Category Return Data,msncecvsohvimjkx,TTR-CategoryReturn2Yr,CategoryReturn2Yr,category_returns_daily,cat_return_2y,FETCHED,~50 categories
